symbol,name,nameUpperCase
[email],YKGI HOLDINGS BERHAD,YKGI HOLDINGS BERHAD
OTHMD,Pure Hospitality Solutions Inc.,PURE HOSPITALITY SOLUTIONS INC.
VYEY,Victory Energy Corporation,VICTORY ENERGY CORPORATION
KMFI,"The Keller Manufacturing Company, Inc.","THE KELLER MANUFACTURING COMPANY, INC."
MAXY,"Maxygen, Inc.","MAXYGEN, INC."
ZCILY.PK,ZCI LIMITED,ZCI LIMITED
OEX.L,OILEX,OILEX
VLYWW,Valley National Bancorp,VALLEY NATIONAL BANCORP
KYKOF.PK,KYOWA HAKKO KOGYO,KYOWA HAKKO KOGYO
065940.KQ,"KSCB Co.,Ltd.","KSCB CO.,LTD."
HGTX3.SA,CIA HERING  -ON      NM,CIA HERING  -ON      NM
013A.DE,JD.COM SP ADR-A,JD.COM SP ADR-A
KRYT.TA,KARDAN YAZAMUT,KARDAN YAZAMUT
VTWG,Vanguard Russell 2000 Growth ETF,VANGUARD RUSSELL 2000 GROWTH ETF
MHSA.F,MECHEL OJSC SP ADS,MECHEL OJSC SP ADS
YNGA.L,YOUNG&CO;'S BREW-A-,YOUNG&CO;'S BREW-A-
XTN-L4-96-7.AX,,
UKCLF,Coalfield Resources plc,COALFIELD RESOURCES PLC
ZAV.MU,ZADAR VENTURES,ZADAR VENTURES
XKF17-1.CBT,,
RSLBF,Raysearch Laboratories AB,RAYSEARCH LABORATORIES AB
URXZF.PK,JADELA OIL,JADELA OIL
54A.F,QUEENSLAND BAUX,QUEENSLAND BAUX
VKSPL.NS,VKS Projects Limited,VKS PROJECTS LIMITED
8326-OL.HK,JC GROUP HLDG,JC GROUP HLDG
GLRKF,Glenmark Capital Corp.,GLENMARK CAPITAL CORP.
KGRZF.PK,KAGARA LIMITED,KAGARA LIMITED
CVVUF,CanAlaska Uranium Ltd.,CANALASKA URANIUM LTD.
NDENF,NOMAD VENTURES INC,NOMAD VENTURES INC
004965.KS,HANSHIN CONST PFD KRW5000,HANSHIN CONST PFD KRW5000
HLCSQ,Helicos BioSciences Corporation,HELICOS BIOSCIENCES CORPORATION
EFN-PE.TO,ELEMENT FINANCIAL CORP PREF SER,ELEMENT FINANCIAL CORP PREF SER
8379.HK,LINK HOLD-OLD,LINK HOLD-OLD
YYEQF,RANCON REALTY FD 04,RANCON REALTY FD 04
PLN2.F,XEIKON,XEIKON
MTWF.PK,MOUNTAIN WEST FINL C,MOUNTAIN WEST FINL C
TID.TO,Tuscany International Drilling Inc.,TUSCANY INTERNATIONAL DRILLING INC.
147830.KQ,CheryongInd,CHERYONGIND
EKKGF.PK,EMLAK KONUT,EMLAK KONUT
ORA.MI,Orange,ORANGE
TINO,"Tamino Minerals, Inc.","TAMINO MINERALS, INC."
MGDDF,Compagnie Generale DES Etablissements Michelin SCA,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA
KONN.F,KOMERCNI BANKA,KOMERCNI BANKA
MALDF,Macau Legend Development Limited,MACAU LEGEND DEVELOPMENT LIMITED
VNWI,VIA NET.WORKS INC,VIA NET.WORKS INC
ZNILKENG.BO,NILKANTH ENGINEERING LTD.,NILKANTH ENGINEERING LTD.
EOXFF,Euromax Resources Ltd.,EUROMAX RESOURCES LTD.
KCKSF,Keck Seng Investments (Hong Kong) Limited,KECK SENG INVESTMENTS (HONG KONG) LIMITED
2615.KL,JT INTL BHD MYR0.25,JT INTL BHD MYR0.25
JAV.BE,ESSO THAILAND -F-,ESSO THAILAND -F-
ZIMFF,Zinco Mining Corp.,ZINCO MINING CORP.
1269.HK,CHINA VEH COM,CHINA VEH COM
T9W.SG,THESSALONIKI WATER,THESSALONIKI WATER
QSGA.SG,Strike Diamond Corp.,STRIKE DIAMOND CORP.
UZA,United States Cellular Corporation,UNITED STATES CELLULAR CORPORATION
CSY.TO,Can-60 Income Corp. Ord,CAN-60 INCOME CORP. ORD
OMAB,"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.","GRUPO AEROPORTUARIO DEL CENTRO NORTE, S.A.B. DE C.V."
UNS1.SG,JDS UNIPHASE,JDS UNIPHASE
WPSHF.PK,WESTERN POSTASH CORP,WESTERN POSTASH CORP
VAPI,Vapir Enterprises Inc.,VAPIR ENTERPRISES INC.
CJTF,"Gold and Silver Mining of Nevada, Inc.","GOLD AND SILVER MINING OF NEVADA, INC."
CSSXF,China Singyes Solar Technologies Holdings Limited,CHINA SINGYES SOLAR TECHNOLOGIES HOLDINGS LIMITED
DSKBF,TORM A/S,TORM A/S
ISG,ING Groep N.V.,ING GROEP N.V.
NFK.V,Africa Hydrocarbons Inc.,AFRICA HYDROCARBONS INC.
WNYN.PK,WARP 9 INC,WARP 9 INC
XUP.F,GENFIT,GENFIT
LHHMQ,LEHMAN BRO CAP V 6.0,LEHMAN BRO CAP V 6.0
YIZ18-C.NYB,,
NASGF,NORTHSTAR AEROSPACE,NORTHSTAR AEROSPACE
2879.KL,CHEMICAL COMPANY OF MALAYSIA,CHEMICAL COMPANY OF MALAYSIA
FSFL.L,FORESIGHT SLR GBP,FORESIGHT SLR GBP
034220.KS,"LG Display Co., Ltd.","LG DISPLAY CO., LTD."
LRDC,"Laredo Oil, Inc.","LAREDO OIL, INC."
FVEN.F,TORC OIL&GAS;,TORC OIL&GAS;
CHOLY,China Oilfield Services Ltd.,CHINA OILFIELD SERVICES LTD.
STZ-B,Constellation Brands Inc.,CONSTELLATION BRANDS INC.
OOA.L,Octopus AIM VCT Ord,OCTOPUS AIM VCT ORD
KEF,"Korea Equity Fund, Inc. Common ","KOREA EQUITY FUND, INC. COMMON "
TELDF,Telef¢nica Deutschland Holding AG,TELEF¢NICA DEUTSCHLAND HOLDING AG
XXUP,UNIPROP INCOME FD II,UNIPROP INCOME FD II
JTPE.JK,Jasuindo Tiga Perkasa Tbk.,JASUINDO TIGA PERKASA TBK.
2520.TW,KINDOM CONSTRUCTI TWD10,KINDOM CONSTRUCTI TWD10
SMTOY,Sumitomo Electric Industries Ltd.,SUMITOMO ELECTRIC INDUSTRIES LTD.
BSWAF,BASWARE OYJ,BASWARE OYJ
8031.HK,ETS GROUP,ETS GROUP
AYN,Alliance New York Municipal Inc,ALLIANCE NEW YORK MUNICIPAL INC
RKHNF,Rockhaven Resources Ltd.,ROCKHAVEN RESOURCES LTD.
KGI.L,KIRKLAND LAKE GOLD,KIRKLAND LAKE GOLD
KSKGY,Kingsgate Consolidated Limited,KINGSGATE CONSOLIDATED LIMITED
1345.HK,PIONEER PHARM,PIONEER PHARM
QCE.HM,GLOBAL PVQ,GLOBAL PVQ
RYDAF,Royal Dutch Shell plc,ROYAL DUTCH SHELL PLC
OCNB,Oconomowoc Bancshares Inc.,OCONOMOWOC BANCSHARES INC.
L02L4.BA,BCO CENT DE LA ARG 0% BDS 02/07,BCO CENT DE LA ARG 0% BDS 02/07
MMHTF,MIRAMAR HOTEL & INVV,MIRAMAR HOTEL & INVV
DPTRQ.PK,DELTA PETROLEUM CORP,DELTA PETROLEUM CORP
TNP-PB,Tsakos Energy Navigation Ltd Re,TSAKOS ENERGY NAVIGATION LTD RE
REPYY,"Repsol, S.A.","REPSOL, S.A."
CSRGF,CSR Corporation Limited,CSR CORPORATION LIMITED
T2R.DU,Trinkaus Securities ZWEI Gmbh Co.KgAA,TRINKAUS SECURITIES ZWEI GMBH CO.KGAA
MOG.L,,
PNWRF,Valeura Energy Inc.,VALEURA ENERGY INC.
RBMNF,Rugby Mining Limited,RUGBY MINING LIMITED
NXPC.PK,NEXPLORE CORPORATION,NEXPLORE CORPORATION
BKQNF,BANK OF QUEENSLAND,BANK OF QUEENSLAND
ZFRONTLE.BO,FRONTIER LEASING & FINANCE LTD,FRONTIER LEASING & FINANCE LTD
WKM3.BE,WKM TERRAIN VZ,WKM TERRAIN VZ
KST,Deutsche Strategic Income Trust,DEUTSCHE STRATEGIC INCOME TRUST
DVN1.F,ADV INFL ALLIANCE,ADV INFL ALLIANCE
NHBTF2023-N6.NS,NHB 8.90 NCD Tr II Sr 3 B,NHB 8.90 NCD TR II SR 3 B
NIR.V,Noble Iron Inc.,NOBLE IRON INC.
KWPCY,Kewpie Corporation,KEWPIE CORPORATION
BVGIF,Homestake Resource Corp.,HOMESTAKE RESOURCE CORP.
VGGGF.PK,PACIFIC COAL RESOURC,PACIFIC COAL RESOURC
VIRA,Viratech Corp.,VIRATECH CORP.
004020.KS,Hyundai Steel Company,HYUNDAI STEEL COMPANY
SUTNY,SUMITOMO MITSUI TR H,SUMITOMO MITSUI TR H
VTST,Vitalstate Inc.,VITALSTATE INC.
MXA,Minnesota Municipal Income Port,MINNESOTA MUNICIPAL INCOME PORT
LIHC,Liberty International Holding Corp.,LIBERTY INTERNATIONAL HOLDING CORP.
FITX,"Creative Edge Nutrition, Inc.","CREATIVE EDGE NUTRITION, INC."
HTR,Brookfield Total Return Fund In,BROOKFIELD TOTAL RETURN FUND IN
YPCUO.BA,YPF SA 8.75% NTS 04/04/24 USD10,YPF SA 8.75% NTS 04/04/24 USD10
SCP.L,Schroder UK Mid Cap Ord,SCHRODER UK MID CAP ORD
GXSBY,Geox SpA,GEOX SPA
MLXDA.AX,Metals X Limited,METALS X LIMITED
0189.HK,DONGYUE GROUP,DONGYUE GROUP
KBSINDIA.BO,KBS INDIA LIMITED,KBS INDIA LIMITED
SJKI.PK,ST JOHN KNITS INTL,ST JOHN KNITS INTL
IGXT,IntelGenx Technologies Corp.,INTELGENX TECHNOLOGIES CORP.
UNKL.ME,YUZHURALNICKEL,YUZHURALNICKEL
VITFF,Victoria Gold Corp.,VICTORIA GOLD CORP.
SKTP,Skytop Lodge Corporation,SKYTOP LODGE CORPORATION
JOF,Japan Smaller Capitalization Fund Inc.,JAPAN SMALLER CAPITALIZATION FUND INC.
BVF.SG,VALEANT PHARMA INTL,VALEANT PHARMA INTL
F8Q.BE,FAIR PROP HLDGS UTS,FAIR PROP HLDGS UTS
FTDL,FirsTime Design Ltd.,FIRSTIME DESIGN LTD.
O3B.BE,YOMA STRATEGIC HLDG,YOMA STRATEGIC HLDG
VX8A.DE,Voxeljet AG,VOXELJET AG
MHI,Pioneer Municipal High Income T,PIONEER MUNICIPAL HIGH INCOME T
SS.V,Summus Solutions N.V.,SUMMUS SOLUTIONS N.V.
VODI.SG,VODAFONE GROUP,VODAFONE GROUP
MCHU,MICROHOLDINGS US NEW,MICROHOLDINGS US NEW
NPKLY,Nampak Limited,NAMPAK LIMITED
GVDI.PK,GOLDEN VALLEY DEVLMT,GOLDEN VALLEY DEVLMT
DROP,"Fuse Science, Inc., Prior to Reverse Merger with Spiral Energy Tech., Inc.","FUSE SCIENCE, INC., PRIOR TO REVERSE MERGER WITH SPIRAL ENERGY TECH., INC."
GMLP,Golar LNG Partners LP,GOLAR LNG PARTNERS LP
INNHF,Northair Silver Corp.,NORTHAIR SILVER CORP.
EUYNF,Eu Yan Sang International Ltd,EU YAN SANG INTERNATIONAL LTD
WELA.BE,MIGME,MIGME
HQL,H&Q; Life Sciences Investors,H&Q; LIFE SCIENCES INVESTORS
DTEX3F.SA,DURATEX     -ON      NM,DURATEX     -ON      NM
RYSB.SG,7.0916 RBS GRP NCP,7.0916 RBS GRP NCP
KALINDEE.BO,KALINDEE RAIL NIRMAN (ENGINEER,KALINDEE RAIL NIRMAN (ENGINEER
KIDEQ,4 KIDS ENTERTAINMENT,4 KIDS ENTERTAINMENT
WDMD.TA,WIDEMED,WIDEMED
IHICF,IHI Corporation,IHI CORPORATION
ATUSF,Altius Minerals Corp.,ALTIUS MINERALS CORP.
CRTP,China Ritar Power Corp.,CHINA RITAR POWER CORP.
0WC.BE,WILDCAT SILVER,WILDCAT SILVER
TNCGF,TIO Networks Corp.,TIO NETWORKS CORP.
3662.TWO,XPEC ENTERTAINMENT TWD10,XPEC ENTERTAINMENT TWD10
S1KB.F,ANTHEM RES,ANTHEM RES
DUGLF,DOUGLAS HOLDING A G,DOUGLAS HOLDING A G
CZICF,Canadian Zinc Corp.,CANADIAN ZINC CORP.
BALMF,Balmoral Resources Ltd,BALMORAL RESOURCES LTD
CRWV.PK,CROWNE VENTURES INC NEW,CROWNE VENTURES INC NEW
MOGA.F,MOL A,MOL A
ALBKY,Alpha Bank A.E.,ALPHA BANK A.E.
NCXS,National Bank of Coxsackie,NATIONAL BANK OF COXSACKIE
6217.TWO,CCP CONTACT PROBES TWD10,CCP CONTACT PROBES TWD10
SMTOF.PK,SUMITOMO ELECTRIC IN,SUMITOMO ELECTRIC IN
SZEVF,Suez Environnement Company SA,SUEZ ENVIRONNEMENT COMPANY SA
BVLDF,Bold Ventures Inc.,BOLD VENTURES INC.
WIKA.JK,Wijaya Karya (Persero) Tbk.,WIJAYA KARYA (PERSERO) TBK.
DDR-PK,DDR Corp. DEPOSITARY SH REPSTG ,DDR CORP. DEPOSITARY SH REPSTG 
CPIN.JK,Charoen Pokphand Indonesia Tbk,CHAROEN POKPHAND INDONESIA TBK
0862-OL.HK,VISION VALUES,VISION VALUES
CVNZF,COMVITA NEW ZEALAND,COMVITA NEW ZEALAND
CR3B.L,Core VCT B,CORE VCT B
JDUCF,JDS Uniphase Corporation,JDS UNIPHASE CORPORATION
1JYA.F,JIAYUAN SPON ADR,JIAYUAN SPON ADR
HBLN.SW,HYP BK LENZBURG N,HYP BK LENZBURG N
AFM,Affiliated Managers Group Inc.,AFFILIATED MANAGERS GROUP INC.
IHRT,"iHeartMedia, Inc.","IHEARTMEDIA, INC."
SAE.V,Sable Resources Ltd.,SABLE RESOURCES LTD.
SIMA,"Sonics & Materials, Inc.","SONICS & MATERIALS, INC."
CMGHF,Chaoda Modern Agriculture (Holdings) Ltd.,CHAODA MODERN AGRICULTURE (HOLDINGS) LTD.
DDSU,DDS TECHNOLOGIES USA,DDS TECHNOLOGIES USA
7113.KL,TOP GLOVE CORPORATION BHD,TOP GLOVE CORPORATION BHD
PMX,PIMCO Municipal Income Fund III,PIMCO MUNICIPAL INCOME FUND III
FUFW,FUDA FAUCET WORKS,FUDA FAUCET WORKS
NSFDF,"NXT Energy Solutions, Inc.","NXT ENERGY SOLUTIONS, INC."
LWHS.PK,LYON WILLIAM HOMES,LYON WILLIAM HOMES
LDKYQ,"LDK Solar Co., Ltd.","LDK SOLAR CO., LTD."
JLA,Nuveen Equity Premium Advantage,NUVEEN EQUITY PREMIUM ADVANTAGE
IMPUY,Impala Platinum Holdings Ltd.,IMPALA PLATINUM HOLDINGS LTD.
XNWU,Xuan Wu International Group Holding Company,XUAN WU INTERNATIONAL GROUP HOLDING COMPANY
NXTI,NEXT INC,NEXT INC
QQQX,NASDAQ Premium Income and Growt,NASDAQ PREMIUM INCOME AND GROWT
CHM.TO,CHAMPION IRON MINES LIMITED,CHAMPION IRON MINES LIMITED
KRT.BE,KRUNGTHAI CARD -F-,KRUNGTHAI CARD -F-
2VS.F,VERASTEM SHS,VERASTEM SHS
NUTCF,Nutreco N.V.,NUTRECO N.V.
UDHI,Union Dental Holdings Inc.,UNION DENTAL HOLDINGS INC.
2423.TW,GOOD WILL INSTRUME TWD10,GOOD WILL INSTRUME TWD10
EMCG,WisdomTree Emerging Markets Cnsmr Gr ETF,WISDOMTREE EMERGING MARKETS CNSMR GR ETF
AIPUY,Airports of Thailand Public Company Limited,AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED
MIMZF,Nighthawk Gold Corp.,NIGHTHAWK GOLD CORP.
SGGV,Sterling Group Ventures Inc.,STERLING GROUP VENTURES INC.
LBTYK,Liberty Global plc,LIBERTY GLOBAL PLC
IBIDF,"Ibiden Co., Ltd.","IBIDEN CO., LTD."
BELLF.PK,BELLE INTL HLDG LTD,BELLE INTL HLDG LTD
KSKGF,Kingsgate Consolidated Limited,KINGSGATE CONSOLIDATED LIMITED
3633.HK,ZHONGYU GAS,ZHONGYU GAS
ITYBY,Imperial Tobacco Group plc,IMPERIAL TOBACCO GROUP PLC
RGT,"Royce Global Value Trust, Inc. ","ROYCE GLOBAL VALUE TRUST, INC. "
YONGY.PK,YONGNAM HOLDING/S AD,YONGNAM HOLDING/S AD
3416.TWO,WINMATE COMMUNICAT TWD10,WINMATE COMMUNICAT TWD10
CAMJF,CANON MARKETING JAPA,CANON MARKETING JAPA
FCO,"Aberdeen Global Income Fund, In","ABERDEEN GLOBAL INCOME FUND, IN"
MCXN15-C.CBT,,
EXPGY,Experian plc,EXPERIAN PLC
ZGN-P.V,MCM CAPITAL ONE INC,MCM CAPITAL ONE INC
QIK16-C.CMX,,
TD-PZ.TO,TD BANK PREF SERIES Z,TD BANK PREF SERIES Z
GUKYF,Gulf Keystone Petroleum Limited,GULF KEYSTONE PETROLEUM LIMITED
ZODIACVEN.BO,ZODIAC VENTURES LIMITED,ZODIAC VENTURES LIMITED
LNAFF,Lonrho Plc,LONRHO PLC
WFGCF.PK,WATERFRONT CAP NEW,WATERFRONT CAP NEW
MIX.L,Mobeus Income & Growth VCT Ord,MOBEUS INCOME & GROWTH VCT ORD
TTENY,Titan Energy Ltd,TITAN ENERGY LTD
HVGDF,Harvest Gold Corporation,HARVEST GOLD CORPORATION
TSUA.BE,TSUMURA & CO,TSUMURA & CO
XRXB11B.SA,,
QFSP.MU,QUANTUM FUEL SYS,QUANTUM FUEL SYS
KPLUY,K+S Aktiengesellschaft,K+S AKTIENGESELLSCHAFT
HDP,"Hortonworks, Inc.","HORTONWORKS, INC."
NWXJ,"newAX, Inc.","NEWAX, INC."
KNCAF,"Konica Minolta, Inc.","KONICA MINOLTA, INC."
TV8.F,TREMOR VIDEO,TREMOR VIDEO
RKMD.IL,ROSTELECOM SP ADR,ROSTELECOM SP ADR
AGZD,WisdomTree Barclays US AggtBd Zr Dur ETF,WISDOMTREE BARCLAYS US AGGTBD ZR DUR ETF
2603.TW,EVERGREEN MARINE C TWD10,EVERGREEN MARINE C TWD10
058860.KS,ktis,KTIS
E2:5BA.SI,$ Vashion,$ VASHION
WLRHU,WL ROSS HOLDING CORP.,WL ROSS HOLDING CORP.
E1:5NH.SI,$ St James,$ ST JAMES
FKR.MU,ANXIN-CHINA,ANXIN-CHINA
VTIP,Vanguard Short-Term Infl-Prot Secs ETF,VANGUARD SHORT-TERM INFL-PROT SECS ETF
03016X.TW,YUANTA SECURITIES CO.LTD C/W 17,YUANTA SECURITIES CO.LTD C/W 17
SAQ,Saratoga Investment Corp.,SARATOGA INVESTMENT CORP.
NNN-PE,National Retail Properties Depo,NATIONAL RETAIL PROPERTIES DEPO
[email],JAG BERHAD,JAG BERHAD
MWR,Morgan Stanley Cap Tr III Capit,MORGAN STANLEY CAP TR III CAPIT
KCRPY.PK,KAO CORP SP ADR,KAO CORP SP ADR
VKIN,"Viking Investments Group, Inc.","VIKING INVESTMENTS GROUP, INC."
EMDY.PK,EMERALD DAIRY INC,EMERALD DAIRY INC
BUKRF,IDAHO NATURAL RESOUR,IDAHO NATURAL RESOUR
TSRYF,Treasury Wine Estates Limited,TREASURY WINE ESTATES LIMITED
ILADF.PK,ILIAD AFRICA LTD,ILIAD AFRICA LTD
BYVVF,Bayfield Ventures Corp.,BAYFIELD VENTURES CORP.
WTTA.DU,MARENICA ENERGY I14,MARENICA ENERGY I14
FEO,First Trust/Aberdeen Emerging O,FIRST TRUST/ABERDEEN EMERGING O
042510.KQ,Raonsecure Co.Ltd,RAONSECURE CO.LTD
GGBR4.SA,GERDAU      -PN      N1,GERDAU      -PN      N1
IDKOY,Idemitsu Kosan Co. Ltd.,IDEMITSU KOSAN CO. LTD.
ZRAH-L.TA,ZERAH OIL & GAZ,ZERAH OIL & GAZ
SBARF,Santa Barbara Resources Limited,SANTA BARBARA RESOURCES LIMITED
WIS.IL,WISTRON SPGDR REG-S,WISTRON SPGDR REG-S
WBRBY,Wienerberger AG,WIENERBERGER AG
PSPRF.PK,PEAK SPORT PRODUCTS,PEAK SPORT PRODUCTS
PAQWF,PRIME ACQUISITION WR,PRIME ACQUISITION WR
N2R.SG,WIN HANVERKY,WIN HANVERKY
GREZF,"Gree, Inc.","GREE, INC."
MOH.AT,MOTOR OIL (HELLAS),MOTOR OIL (HELLAS)
12287014.KQ,YG ENTERAINMENT6R,YG ENTERAINMENT6R
MUH,"BlackRock MuniHoldings Fund II, Inc.","BLACKROCK MUNIHOLDINGS FUND II, INC."
LIFZF,Labrador Iron Ore Royalty Corporation,LABRADOR IRON ORE ROYALTY CORPORATION
GSF,"The Goldman Sachs Group, Inc.","THE GOLDMAN SACHS GROUP, INC."
031440.KS,"Shinsegae Food Co., Ltd.","SHINSEGAE FOOD CO., LTD."
NS7.SG,NORTHERN STAR RES,NORTHERN STAR RES
XYNH.PK,XYNERGY HOLDINGS INC,XYNERGY HOLDINGS INC
2011-OL.HK,KEE,KEE
WLC.TO,Western Lithium USA Corporation,WESTERN LITHIUM USA CORPORATION
CTIG.PK,C T I GROUP (HOLDINGS) INC,C T I GROUP (HOLDINGS) INC
DUNIF,Duni AB (publ),DUNI AB (PUBL)
SEPJF,Spectris plc,SPECTRIS PLC
HLDCY,Henderson Land Development Co. Ltd.,HENDERSON LAND DEVELOPMENT CO. LTD.
HTCTF,Hutchison Telecommunications Hong Kong Holdings Ltd.,HUTCHISON TELECOMMUNICATIONS HONG KONG HOLDINGS LTD.
SHXWF,"Xinhua Winshare Publishing and Media Co., Ltd.","XINHUA WINSHARE PUBLISHING AND MEDIA CO., LTD."
MPPA.JK,Matahari Putra Prima Tbk.,MATAHARI PUTRA PRIMA TBK.
KYSEF,KYUSHU ELECTRIC POWE,KYUSHU ELECTRIC POWE
QUCCF,"Quanta Computer, Inc.","QUANTA COMPUTER, INC."
8421.TWO,XU YUAN PACKAGING TWD10,XU YUAN PACKAGING TWD10
BSMAF,Bursa Malaysia Bhd,BURSA MALAYSIA BHD
GLLOF,GALILEO JAPAN TRUST,GALILEO JAPAN TRUST
MER-PF,"Merrill Lynch & Co., Inc. Prefe","MERRILL LYNCH & CO., INC. PREFE"
PCI,PIMCO Dynamic Credit Income Fun,PIMCO DYNAMIC CREDIT INCOME FUN
FUBC,"1st United Bancorp, Inc.","1ST UNITED BANCORP, INC."
RDO.BE,SIRIUS XM HLDGS,SIRIUS XM HLDGS
TVOOD.PK,YINGTUI HOLDINGS.,YINGTUI HOLDINGS.
033240.KS,"JAHWA Electronics Co., Ltd.","JAHWA ELECTRONICS CO., LTD."
8336.HK,TELECOM DIGIT,TELECOM DIGIT
DHXMF,DHX Media Ltd.,DHX MEDIA LTD.
BECVY,BEC World Public Company Limited,BEC WORLD PUBLIC COMPANY LIMITED
JEN-H.V,THE JENEX CORPORATION,THE JENEX CORPORATION
RMDFD,,
UNBLF,Unibail-Rodamco SE,UNIBAIL-RODAMCO SE
ADEN.VX,ADECCO N,ADECCO N
HAWPY,Haw Par Corporation Limited,HAW PAR CORPORATION LIMITED
COPRF,Copper One Inc.,COPPER ONE INC.
SDVZ.L,Small Companies Dividend - ZDP 2018,SMALL COMPANIES DIVIDEND - ZDP 2018
RANJF.PK,RANDSTAD HOLDING NV,RANDSTAD HOLDING NV
PTGEF,Portage Biotech Inc.,PORTAGE BIOTECH INC.
XGTU.L,,
LNXWD,"Lenox Wealth Management, Inc.","LENOX WEALTH MANAGEMENT, INC."
UR.TO,UrtheCast Corp.,URTHECAST CORP.
SCHYY,Sands China Ltd.,SANDS CHINA LTD.
4741.TWO,Jetbest,JETBEST
YKX18-1.CBT,,
NE6.BE,NEWOCEAN ENERGY,NEWOCEAN ENERGY
LC9.F,360 VOX-A,360 VOX-A
NNLX.PK,NANOLOGIX INC,NANOLOGIX INC
QUEST.BO,QUEST SOFTECH (INDIA) LTD,QUEST SOFTECH (INDIA) LTD
GDOCF,Golden Ocean Group Limited,GOLDEN OCEAN GROUP LIMITED
B6E.SG,SWE ORPHAN BIOVITRU,SWE ORPHAN BIOVITRU
SHFK,"Schuff International, Inc.","SCHUFF INTERNATIONAL, INC."
BBF,BlackRock Municipal Income Investment Trust,BLACKROCK MUNICIPAL INCOME INVESTMENT TRUST
STI-PA,"SunTrust Banks, Inc. Dep Shs re","SUNTRUST BANKS, INC. DEP SHS RE"
JCC1O.BA,JOSE CARTELLONE CO VAR% NTS 10/,JOSE CARTELLONE CO VAR% NTS 10/
SJKI,St. John Knits International Inc.,ST. JOHN KNITS INTERNATIONAL INC.
NAI.AS,NOKIA,NOKIA
PACR,"Pacer International, Inc.","PACER INTERNATIONAL, INC."
JSHGE.OB,JOSHUA GOLD,JOSHUA GOLD
GZ3.F,YUEXIU TRANSPOR,YUEXIU TRANSPOR
TCL.NZ,The City of London Investment T,THE CITY OF LONDON INVESTMENT T
HVYB,Home Valley Bancorp Inc.,HOME VALLEY BANCORP INC.
NOATF,Legend Gold Corp.,LEGEND GOLD CORP.
GRAMN.MX,GRANA Y MONT SP ADS,GRANA Y MONT SP ADS
NPSNY,"Naspers Limited
","NASPERS LIMITED
"
QCQ16-C.CMX,,
FRA,Blackrock Floating Rate Income ,BLACKROCK FLOATING RATE INCOME 
LANZ.PK,LANCER ORTHODONTIC,LANCER ORTHODONTIC
PDMT,Placer Del Mar Ltd.,PLACER DEL MAR LTD.
NUW,Nuveen AMT-Free Municipal Value,NUVEEN AMT-FREE MUNICIPAL VALUE
VNARF,Vena Resources Inc.,VENA RESOURCES INC.
CNLA,Community National Bank of the Lakeway Area,COMMUNITY NATIONAL BANK OF THE LAKEWAY AREA
YURANUS.BO,YURANUS INFRASTRUCTURE LTD,YURANUS INFRASTRUCTURE LTD
EAPH,Easton Pharmaceuticals Inc.,EASTON PHARMACEUTICALS INC.
VMO,Invesco Municipal Opportunity T,INVESCO MUNICIPAL OPPORTUNITY T
YNGFF,Veris Gold Corp.,VERIS GOLD CORP.
QTET,Quartet Merger Corp.,QUARTET MERGER CORP.
XNGSF,ENN Energy Holdings Limited,ENN ENERGY HOLDINGS LIMITED
VODJ.DU,VODAFONE GRP SP ADR,VODAFONE GRP SP ADR
ABCW.PK,ANCHOR BANCORP WISC,ANCHOR BANCORP WISC
AKER,Akers Biosciences Inc.,AKERS BIOSCIENCES INC.
0564-OL.HK,ZMJ,ZMJ
PPX,"PPL Capital Funding, Inc. 2013 ","PPL CAPITAL FUNDING, INC. 2013 "
ISDSF,iSign Media Solutions Inc.,ISIGN MEDIA SOLUTIONS INC.
WFC-PJ,Wells Fargo & Company Wells Far,WELLS FARGO & COMPANY WELLS FAR
EFTB,"EFT Holdings, Inc.","EFT HOLDINGS, INC."
PDER,"Pardee Resources Company, Inc.","PARDEE RESOURCES COMPANY, INC."
OMBP.OB,OMNI BIO PHARM INC,OMNI BIO PHARM INC
CIG-C,Comp En De Mn Cemig ADS America,COMP EN DE MN CEMIG ADS AMERICA
CIHKY,"China Merchants Bank Co., Ltd.","CHINA MERCHANTS BANK CO., LTD."
HGN19-C.CMX,,
VMR1.DU,VALUE MGT&RESEARCH;,VALUE MGT&RESEARCH;
BOMBWIR.BO,BOMBAY WIRE ROPES LTD.,BOMBAY WIRE ROPES LTD.
ISBH,Isbre Holding Corp.,ISBRE HOLDING CORP.
LSDC,"Landstar Development Group, Inc.","LANDSTAR DEVELOPMENT GROUP, INC."
VDPH.PK,VDO-PH INTL,VDO-PH INTL
VOLGAAIR.BO,VOLGA AIR TECHNICS LTD.,VOLGA AIR TECHNICS LTD.
JABA,J.D. Hutt Corporation,J.D. HUTT CORPORATION
CSNRF,CHESNARA PLC WITHAM,CHESNARA PLC WITHAM
8064.TWO,CONTREL TECHNOLOGY TWD10,CONTREL TECHNOLOGY TWD10
DIBA.CO,,
NXK,Nuveen New York Dividend Advant,NUVEEN NEW YORK DIVIDEND ADVANT
TCOR.PK,TREECON RESRCS,TREECON RESRCS
E1:D5N.SI,Z-Obee,Z-OBEE
